"BehaviorSpace results (NetLogo 6.2.0)"
"HUMAT_COVID_visitors_measure_FINAL.nlogo"
"Single_run"
"12/09/2021 16:29:50:584 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-45","45","-45","45"
"[run number]","1"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 5 11 11 16 21 25 28 29 32 35 36 40 46 47 52 57 59 59 60 61 61 62 62 62 63 63 63 64 65 66 66 66 68 69 71 72 72 72 72 72 75 78 78 78 79 80 80 80 81 81 81 82 82 82 82 83 83 83 83 83 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 90 90 90 90 90 91 92 92 93 93 93 93 93 94 94 95 95 96 96 97 97 98 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[0 7 11 17 20 21 24 27 32 33 36 37 46 47 49 52 57 60 60 60 61 61 62 62 63 63 63 65 65 66 66 66 67 68 69 70 71 72 73 73 73 75 78 78 78 80 80 80 80 80 81 81 81 82 82 82 82 82 83 83 84 84 86 86 86 86 86 87 87 87 88 88 89 89 89 89 89 89 90 90 90 91 92 92 92 93 93 93 93 93 94 95 96 96 96 97 97 97 98 99]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[7 12 16 17 18 21 26 27 32 36 37 38 46 48 50 54 57 58 60 60 61 62 62 62 62 63 63 63 65 65 66 66 66 68 68 69 71 72 73 73 73 75 77 78 78 78 78 78 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 86 87 87 88 88 89 89 89 89 89 90 90 90 92 92 92 93 93 93 93 94 95 95 96 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
,"[5 12 16 16 17 18 26 26 32 36 38 38 47 49 52 55 57 59 60 61 62 62 63 63 63 64 64 65 65 66 66 66 67 67 68 69 71 71 72 72 73 73 77 77 78 78 78 79 80 80 80 80 81 81 82 82 82 82 82 83 83 84 85 85 86 86 86 86 86 87 87 87 88 89 89 89 89 89 90 90 90 91 91 91 92 92 93 93 93 93 94 95 95 96 96 97 97 98 99 100]"
