"BehaviorSpace results (NetLogo 6.2.0)"
"HUMAT_COVID_visitors_measure_FINAL.nlogo"
"Single_run"
"12/09/2021 16:33:05:422 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-45","45","-45","45"
"[run number]","1"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 19 23 24 24 26 26 26 27 27 28 29 29 29 31 32 32 32 32 33 33 33 34 35 35 36 36 36 37 39 39 40 40 40 40 41 42 42 42 42 43 43 44 44 44 45 45 45 45 45 45 46 46 46 47 47 48 49 49 50 51 52 52 52 53 53 53 53 53 54 55 56 56 56 56 56 57 59 59 59 59 59 59 60 60 62 62 63 64 68 71 72 73 73 79 79 81 84 87 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 24 26 26 26 27 27 27 28 29 29 29 31 32 32 32 32 33 33 34 34 35 35 35 35 35 37 39 39 39 39 40 40 41 41 42 42 42 43 43 43 44 44 45 45 45 45 45 45 46 46 47 47 47 48 49 50 50 51 52 52 52 53 53 53 53 53 55 55 56 56 56 56 57 58 59 59 59 59 59 60 60 61 62 63 63 64 68 70 72 73 73 79 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 26 26 26 26 26 27 27 27 28 28 28 29 30 31 32 32 32 33 33 33 33 34 35 35 35 36 36 38 39 39 39 40 40 41 41 42 43 43 43 44 44 44 44 44 44 44 44 45 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 53 53 53 55 56 56 56 56 56 57 57 59 59 59 59 59 59 60 61 62 63 63 63 68 70 72 73 73 78 79 81 84 86 93]"
,"[13 13 23 25 25 25 26 26 26 26 26 27 27 28 29 30 31 31 32 32 32 32 33 33 34 35 35 35 36 36 37 38 38 40 40 41 41 42 43 43 43 44 44 44 44 44 44 45 45 45 45 46 46 46 46 47 47 48 48 49 49 50 50 50 50 52 53 53 53 55 55 55 56 56 56 58 59 59 59 59 59 60 60 61 61 62 62 63 63 68 69 72 73 73 77 79 80 84 86 93]"
,"[13 13 23 25 25 25 26 26 26 26 26 27 27 28 29 30 31 31 32 32 32 32 33 33 34 35 35 35 36 36 37 38 38 40 40 41 41 42 43 43 43 44 44 44 44 44 44 45 45 45 45 46 46 46 46 47 47 48 48 49 49 50 50 50 50 52 53 53 53 55 55 55 56 56 56 58 59 59 59 59 59 60 60 61 61 62 62 63 63 68 69 72 73 73 77 79 80 84 86 93]"
